	check_command=check_http_host_response!aida.companymonitoring.com!/login.htm!<title>AIDA 3 Login</title>
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=http_kundeweb_bestilling
	current_state=0
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.companysite.com!/bestilling/login.htm!Magasinbestilling
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=http_kundeweb_lb
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.companysite.com!/lb/!Tomcat is ALIVE
	check_period=24x7
	notification_period=24x7
	percent_state_change=0.00
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=http_kundeweb_tjenester
	current_state=0
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.companysite.com!/tjenester/dologin.htm!<title>XPTO innlogging</title>
	check_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=loadbal_aida
	current_state=0
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodaida!http://itlb1.companyserver.com/hastats!admin!osOmWasIk0
	check_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=loadbal_kundeweb
	current_state=0
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prod!http://itlb1.companyserver.com/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=loadbal_onlinesos
	current_state=0
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodonlinesos!http://itlb1.companyserver.com/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=puppet
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_puppet
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=puppet-heartbeat2
	modified_attributes=0
	check_command=check_nrpe2!check_puppet_heartbeat
	current_state=0
	check_period=24x7
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=ssh
	modified_attributes=0
	current_state=0
	check_command=check_ssh
	check_period=24x7
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ab.axaptainvoicedetails
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.axaptainvoicedetails
	check_period=puls-ab-checktime
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ab.bbsrequest
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.bbsrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ab.invoicingrequest
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_consumers_ab.invoicingrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ab.invoicingrequest _test
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_consumers_ab.invoicingrequest _test
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ab.renewrequest
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.renewrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=activemq
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_activemq
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=activemq_memorystatus
	modified_attributes=0
	check_command=check_nrpe2!check_activemq_memorystatus
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=batchdeadline
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_batchdeadline
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=batchstatus
	modified_attributes=0
	check_command=check_nrpe2!check_batchstatus
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=batchstatus_test
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_batchstatus_test
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=deliverystatus
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_deliverystatus
	check_period=24x7
	notification_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=deliverystatus_test
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_deliverystatus_test
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=di.latedeliveries
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_di.latedeliveries
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=di.messages
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_consumers_di.messages
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=find_firstdeadline_prod
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_find_firstdeadline_prod
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=http_accountbalanceradmin
	modified_attributes=0
	check_command=check_http_responsetime_vhost!appserveradmin.companysite.com!/accountbalanceradmin/login.htm!<title>XPTO</title>!5!10
	check_period=24x7
	notification_period=24x7
	current_state=0
	check_interval=3.000000
	retry_interval=1.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=latedeliveryprintstatus
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_latedeliveryprintstatus
	check_period=puls-latedeliveryprintstatus-checktime
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mule.subscriptiontrigger.online
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_mule.subscriptiontrigger.online
	check_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_AbAdmin_AbBatch
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_mulestatus_AbAdmin_AbBatch
	check_period=24x7
	notification_period=24x7
	retry_interval=1.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_AbBatch_Axapta
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbBatch_Axapta
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_AbBatch_Siebel
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbBatch_Siebel
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_AbCore_Di
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbCore_Di
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_AbOnline_Siebel
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbOnline_Siebel
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_InfoSoft_Di
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_InfoSoft_Di
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_Kundesenter
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_Kundesenter
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_Siebel_Axapta
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_Siebel_Axapta
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	should_be_scheduled=1
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_Siebel_Di
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_mulestatus_Siebel_Di
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_batch
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_batch
	current_state=0
	check_period=24x7
	notification_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=mulestatus_online
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_mulestatus_online
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=nrpe
	modified_attributes=0
	check_command=check_nrpe2_status
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=orderdatemodification
	modified_attributes=0
	check_command=check_nrpe2!check_orderdatemodification
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=partitions
	modified_attributes=0
	check_command=check_nrpe2!check_partitions
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=payments
	current_state=0
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_payments
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=siebel.invoicing
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2!check_consumers_siebel.invoicing
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=siebel.priceadjustment
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.priceadjustment
	check_period=24x7
	current_state=0
	notification_period=24x7
	check_interval=3.000000
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=siebel.subscription
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.subscription
	current_state=0
	check_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=siebel.transferfunds
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.transferfunds
	current_state=0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=siebelws
	modified_attributes=0
	current_state=0
	check_command=check_nrpe2_delay!30!check_siebelws
	check_period=24x7
	notification_period=24x7
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	current_state=0
	check_period=24x7
	notification_period=24x7
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserveradmin.companysite.com
	service_description=subscriptiontrigger
	modified_attributes=0
	check_command=check_nrpe2!check_subscriptiontrigger
	check_period=24x7
	notification_period=24x7
	current_state=0
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1383905914
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

