	next_check=1383915783
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_file.receiver
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/nagios/nagiosstatus.htm?service=nagios.file.receiver!RUNNING
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3
	current_event_id=56
	current_problem_id=0
	last_problem_id=2
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816162
	last_hard_state_change=1383816162
	last_time_ok=1383915462
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815862
	plugin_output=Looked for RUNNING in URL http://aida.schibstednorge.no/nagios/nagiosstatus.htm?service=nagios.file.receiver on itapp1.medianorge.no, fine. 0.010s, 512 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915462
	next_check=1383915762
	check_options=0
	current_notification_number=0
	current_notification_id=36
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_graphic.db
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/nagios/nagiosstatus.htm?service=nagios.graphic.db!RUNNING
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5
	current_event_id=57
	current_problem_id=0
	last_problem_id=4
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816172
	last_hard_state_change=1383816172
	last_time_ok=1383915484
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815884
	plugin_output=Looked for RUNNING in URL http://aida.schibstednorge.no/nagios/nagiosstatus.htm?service=nagios.graphic.db on itapp1.medianorge.no, fine. 0.010s, 506 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915484
	next_check=1383915784
	check_options=0
	current_notification_number=0
	current_notification_id=37
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_graphic.hotfolder
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/nagios/nagiosstatus.htm?service=nagios.graphic.hotfolder!RUNNING
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7
	current_event_id=58
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816183
	last_hard_state_change=1383816183
	last_time_ok=1383915483
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815883
	plugin_output=Looked for RUNNING in URL http://aida.schibstednorge.no/nagios/nagiosstatus.htm?service=nagios.graphic.hotfolder on itapp1.medianorge.no, fine. 0.011s, 520 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915483
	next_check=1383915783
	check_options=0
	current_notification_number=0
	current_notification_id=38
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_lb
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/lb/!Tomcat is ALIVE
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.039
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9
	current_event_id=59
	current_problem_id=0
	last_problem_id=8
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816193
	last_hard_state_change=1383816193
	last_time_ok=1383915493
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815893
	plugin_output=Looked for Tomcat is ALIVE in URL http://aida.schibstednorge.no/lb/ on itapp1.medianorge.no, fine. 0.006s, 284 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915493
	next_check=1383915793
	check_options=0
	current_notification_number=0
	current_notification_id=39
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_login
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/login.htm!<title>AIDA 3 Login</title>
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11
	current_event_id=60
	current_problem_id=0
	last_problem_id=10
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816204
	last_hard_state_change=1383816204
	last_time_ok=1383915504
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815904
	plugin_output=Looked for <title>AIDA 3 Login</title> in URL http://aida.schibstednorge.no/login.htm on itapp1.medianorge.no, fine. 0.010s, 3982 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915504
	next_check=1383915804
	check_options=0
	current_notification_number=0
	current_notification_id=40
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_aida_sas
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/nagios/nagiosstatus.htm?service=nagios.sas!RUNNING
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13
	current_event_id=61
	current_problem_id=0
	last_problem_id=12
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816214
	last_hard_state_change=1383816214
	last_time_ok=1383915514
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815914
	plugin_output=Looked for RUNNING in URL http://aida.schibstednorge.no/nagios/nagiosstatus.htm?service=nagios.sas on itapp1.medianorge.no, fine. 0.009s, 492 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915514
	next_check=1383915814
	check_options=0
	current_notification_number=0
	current_notification_id=41
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_kundeweb_bestilling
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/bestilling/login.htm!Magasinbestilling
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.275
	check_latency=0.252
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14
	current_event_id=38
	current_problem_id=0
	last_problem_id=13
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814354
	last_hard_state_change=1383814354
	last_time_ok=1383915454
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814054
	plugin_output=Looked for Magasinbestilling in URL http://kundeweb.aftenposten.no/bestilling/login.htm on itapp1.medianorge.no, fine. 0.203s, 4035 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915454
	next_check=1383915754
	check_options=0
	current_notification_number=0
	current_notification_id=25
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_kundeweb_lb
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/lb/!Tomcat is ALIVE
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15
	current_event_id=39
	current_problem_id=0
	last_problem_id=14
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814367
	last_hard_state_change=1383814367
	last_time_ok=1383915467
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814067
	plugin_output=Looked for Tomcat is ALIVE in URL http://kundeweb.aftenposten.no/lb/ on itapp1.medianorge.no, fine. 0.005s, 284 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915467
	next_check=1383915767
	check_options=0
	current_notification_number=0
	current_notification_id=26
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=http_kundeweb_tjenester
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/tjenester/dologin.htm!<title>Aftenposten innlogging</title>
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.025
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16
	current_event_id=40
	current_problem_id=0
	last_problem_id=15
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814380
	last_hard_state_change=1383814380
	last_time_ok=1383915480
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814080
	plugin_output=Looked for <title>Aftenposten innlogging</title> in URL http://kundeweb.aftenposten.no/tjenester/dologin.htm on itapp1.medianorge.no, fine. 0.013s, 7757 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915480
	next_check=1383915780
	check_options=0
	current_notification_number=0
	current_notification_id=27
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=loadbal_aida
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodaida!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17
	current_event_id=44
	current_problem_id=0
	last_problem_id=16
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814604
	last_hard_state_change=1383814604
	last_time_ok=1383915404
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814304
	plugin_output=Host itapp1.medianorge.no is UP on itlb1.medianorge.no for 31879 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915404
	next_check=1383915704
	check_options=0
	current_notification_number=0
	current_notification_id=30
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=loadbal_kundeweb
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prod!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18
	current_event_id=45
	current_problem_id=0
	last_problem_id=17
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814615
	last_hard_state_change=1383814615
	last_time_ok=1383915415
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814315
	plugin_output=Host itapp1.medianorge.no is UP on itlb1.medianorge.no for 600835 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915415
	next_check=1383915715
	check_options=0
	current_notification_number=0
	current_notification_id=31
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=loadbal_onlinesos
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodonlinesos!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20
	current_event_id=46
	current_problem_id=0
	last_problem_id=19
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814625
	last_hard_state_change=1383814625
	last_time_ok=1383915425
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814325
	plugin_output=Host itapp1.medianorge.no is UP on itlb1.medianorge.no for 600845 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915425
	next_check=1383915725
	check_options=0
	current_notification_number=0
	current_notification_id=32
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=puppet
	modified_attributes=0
	check_command=check_nrpe2!check_puppet
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=244
	current_event_id=248
	current_problem_id=0
	last_problem_id=122
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383888736
	last_hard_state_change=1383888736
	last_time_ok=1383915436
	last_time_warning=1383888436
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with command name 'puppet', args 'agent', UID = 0 (root)
	long_plugin_output=
	performance_data=
	last_check=1383915436
	next_check=1383915736
	check_options=0
	current_notification_number=0
	current_notification_id=50
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=puppet-heartbeat2
	modified_attributes=0
	check_command=check_nrpe2!check_puppet_heartbeat
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=247
	current_event_id=249
	current_problem_id=0
	last_problem_id=124
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383888746
	last_hard_state_change=1383888746
	last_time_ok=1383915446
	last_time_warning=1383888446
	last_time_unknown=0
	last_time_critical=0
	plugin_output=FILE_AGE OK: /var/lib/puppet/state/state.yaml is 1384 seconds old and 68447 bytes
	long_plugin_output=
	performance_data=
	last_check=1383915446
	next_check=1383915746
	check_options=0
	current_notification_number=0
	current_notification_id=51
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp1.medianorge.no
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812478
	last_hard_state_change=1383812478
	last_time_ok=1383915577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.007693s;;;0.000000;10.000000
	last_check=1383915577
	next_check=1383915877
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=disk
	modified_attributes=0
	check_command=check_nrpe2!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.114
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812492
	last_hard_state_change=1383812492
	last_time_ok=1383915587
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=10465MB;31858;33628;0;35398 /tmp=0MB;144;152;0;160
	last_check=1383915587
	next_check=1383915887
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
